CENSUS_TRACT,MED_AGE,MED_INCOME,COUNTS,LONGITUDE,LATITUDE,LONG_CENSUS,CENSUS,STATE_ID
1.07,54.2,85750,94,-106.4980165,35.13064284,107,1.07,1
1.08,35.8,63621,78,-106.5156786,35.13065074,108,1.08,2
1.09,43,74524,112,-106.5333189,35.12635712,109,1.09,3
1.1,40,35066,113,-106.5198449,35.11777862,110,1.1,4
1.11,40.1,80000,69,-106.5143,35.12354084,111,1.11,5
1.12,47.7,66875,46,-106.4897625,35.1053,112,1.12,6
1.13,30.7,48194,78,-106.5156381,35.11624843,113,1.13,7
1.14,36.9,48141,113,-106.5227841,35.11623635,114,1.14,8
1.15,33.1,29194,177,-106.5154385,35.10148444,115,1.15,9
1.16,41.3,63977,105,-106.5099,35.10871999,116,1.16,10
1.17,41.9,60884,134,-106.539,35.13066367,117,1.17,11
1.18,42.6,54650,195,-106.5686617,35.13075416,118,1.18,12
1.19,47.7,72557,41,-106.5688673,35.1173,119,1.19,13
1.2,39.6,54840,65,-106.5508509,35.11838143,120,1.2,14
1.21,45.1,43929,258,-106.5508831,35.10795748,121,1.21,15
1.22,44.1,60010,221,-106.5568927,35.10275939,122,1.22,16
1.23,45.1,47620,137,-106.5418452,35.10188673,123,1.23,17
1.24,35.7,28329,547,-106.5687391,35.09769411,124,1.24,18
1.25,53.5,92684,54,-106.490746,35.09301,125,1.25,19
1.26,48.3,51759,143,-106.70756,35.0979,126,1.26,20
1.27,41.9,63459,153,-106.5153108,35.09358817,127,1.27,21
1.28,35.3,46250,286,-106.5265073,35.0903,128,1.28,22
1.29,37.9,42028,263,-106.5002197,35.09509041,129,1.29,23
11.01,46,51978,130,-106.60429,35.064655,1101,11.01,24
11.02,33.3,27938,85,-106.61315,35.065887,1102,11.02,25
12,30.7,26549,629,-106.6166741,35.04796875,1200,12,26
13,36.6,31218,204,-106.6455774,35.06966752,1300,13,27
14,45,24639,167,-106.6536364,35.07393898,1400,14,28
15,32,32388,313,-106.6458053,35.0770545,1500,15,29
16,29,24406,308,-106.6336099,35.08223281,1600,16,30
17,32.2,35728,379,-106.6076262,35.08747503,1700,17,31
18,20.2,24293,124,-106.6181644,35.08742495,1800,18,32
19,36.9,46389,46,-106.628105,35.084385,1900,19,33
2.03,39.5,40590,214,-106.5864788,35.130921,203,2.03,34
2.04,37.7,50649,295,-106.5931934,35.13093446,204,2.04,35
2.05,35.3,36894,157,-106.595764,35.117764,205,2.05,36
2.06,40.6,57895,91,-106.5864408,35.12189276,206,2.06,37
2.07,47.3,39576,649,-106.5709383,35.1091,207,2.07,38
2.08,37.8,46838,605,-106.6041852,35.10745735,208,2.08,39
20,29.1,24647,361,-106.6417779,35.09166475,2000,20,40
21,28.7,21932,769,-106.6551597,35.08501924,2100,21,41
22,40.5,36647,289,-106.6788871,35.09085999,2200,22,42
23,34.3,36250,254,-106.68134,35.08549,2300,23,43
24.01,39.6,42063,268,-106.7057906,35.10337807,2401,24.01,44
24.02,29.5,29616,482,-106.7094743,35.08020926,2402,24.02,45
25,34.9,24183,159,-106.6706,35.10012637,2500,25,46
26,43.5,39821,117,-106.6687148,35.09366807,2600,26,47
27,41,41667,367,-106.6468607,35.09674749,2700,27,48
29,37.5,46019,443,-106.6436918,35.11334352,2900,29,49
3,39.3,57042,290,-106.6043602,35.09478956,300,3,50
30.01,38.5,41596,172,-106.6636207,35.11488996,3001,30.01,51
30.02,50.7,61830,52,-106.67458,35.10559,3002,30.02,52
31,55,63717,31,-106.670654,35.13742,3100,31,53
32.01,41.5,41107,137,-106.6547228,35.13813947,3201,32.01,54
32.02,36,35349,156,-106.6428096,35.1220742,3202,32.02,55
34,31.9,22107,651,-106.6217157,35.12379204,3400,34,56
35.01,45.8,47868,90,-106.6223798,35.17792408,3501,35.01,57
35.02,52.7,78384,24,-106.6402263,35.14397373,3502,35.02,58
36,48.7,47600,8,-106.6368919,35.1948697,3600,36,59
37.07,42.1,48211,147,-106.5598643,35.13678877,3707,37.07,60
37.12,40.2,82781,75,-106.5568,35.16158883,3712,37.12,61
37.14,31.8,34414,190,-106.5863776,35.13437676,3714,37.14,62
37.15,49.1,87679,55,-106.5255449,35.1594347,3715,37.15,63
37.17,43.1,52042,119,-106.51439,35.149258,3717,37.17,64
37.18,40.2,75435,41,-106.53518,35.1853,3718,37.18,65
37.19,40.8,57679,78,-106.4980254,35.13777229,3719,37.19,66
37.21,54.2,114313,84,-106.47866,35.15485,3721,37.21,67
37.22,37.9,96472,177,-106.5601369,35.19171546,3722,37.22,68
37.23,43.8,54028,176,-106.5863529,35.1602,3723,37.23,69
37.24,53.4,70774,36,-106.5603808,35.15987823,3724,37.24,70
37.25,41.3,52955,149,-106.5700376,35.16026,3725,37.25,71
37.26,51.4,102799,17,-106.51229,35.154587,3726,37.26,72
37.28,40.2,54809,110,-106.516,35.1487695,3728,37.28,73
37.29,52.9,127250,6,-106.4981342,35.17128671,3729,37.29,74
37.3,44.9,105347,11,-106.53124,35.173485,3730,37.3,75
37.31,49,140833,7,-106.5088,35.181362,3731,37.31,76
37.32,41.9,116850,78,-106.5334437,35.18733708,3732,37.32,77
37.33,26.7,22799,140,-106.58646,35.15263261,3733,37.33,78
37.35,35.9,66639,117,-106.56357,35.18497194,3735,37.35,79
37.36,37.5,37668,400,-106.5786234,35.19900501,3736,37.36,80
37.37,46.3,107206,48,-106.50022,35.15232,3737,37.37,81
37.38,36.6,54302,35,-106.5097,35.15435503,3738,37.38,82
38.03,54.7,86723,2,-106.3575515,35.21101227,3803,38.03,83
38.04,48.8,75795,1,-106.3217056,35.11511459,3804,38.04,84
38.06,51.4,76364,2,-106.2627234,35.11496333,3806,38.06,85
38.07,53.8,53170,1,-106.4434838,35.05966824,3807,38.07,86
4.01,42.1,51490,372,-106.49146,35.212986,401,4.01,87
4.02,45.9,56375,225,-106.5808227,35.09286162,402,4.02,88
40.01,35.4,32667,149,-106.530914,35.130646,4001,40.01,89
43,37.5,33265,8,-106.6661,35.06855853,4300,43,90
44.01,37.1,43507,35,-106.68172,35.06792719,4401,44.01,91
44.02,40.7,43750,58,-106.7052332,35.05141154,4402,44.02,92
46.02,41.5,47500,8,-106.719055,34.98951,4602,46.02,93
46.03,40.2,50000,56,-106.6803436,35.02703875,4603,46.03,94
46.04,39.1,46160,3,-106.71261,35.0038,4604,46.04,95
47.12,30.5,44883,150,-106.74228,35.078506,4712,47.12,96
47.13,31.1,43419,125,-106.64683,35.103806,4713,47.13,97
47.15,34.2,38857,3,-106.7531806,35.0245,4715,47.15,98
47.16,35.9,41607,255,-106.60186,35.21773538,4716,47.16,99
47.17,31,50907,109,-106.66163,35.21772361,4717,47.17,100
47.2,43.9,63452,42,-106.53055,35.20332868,4720,47.2,101
47.22,40.1,49320,347,-106.66389,35.18092588,4722,47.22,102
47.23,42.9,91955,154,-106.58441,35.1812122,4723,47.23,103
47.24,41,85077,21,-106.696556,35.17349432,4724,47.24,104
47.25,42.3,71200,49,-106.5456,35.16291478,4725,47.25,105
47.26,36.7,60938,54,-106.7106,35.15224743,4726,47.26,106
47.27,43.1,64327,50,-106.703537,35.152847,4727,47.27,107
47.28,40.5,73442,118,-106.55704,35.15254,4728,47.28,108
47.29,40.8,56906,492,-106.6862,35.14963715,4729,47.29,109
47.33,28.6,44085,111,-106.7231743,35.05761,4733,47.33,110
47.34,26.9,39475,96,-106.55824,35.09542,4734,47.34,111
47.35,30.4,42024,36,-106.58649,35.191486,4735,47.35,112
47.36,29.2,34408,1,-106.753,35.0293,4736,47.36,113
47.37,27.4,54190,97,-106.7370416,35.04329128,4737,47.37,114
47.38,28.7,44508,63,-106.7185173,35.03940982,4738,47.38,115
47.39,28,42924,155,-106.7300109,35.07547384,4739,47.39,116
47.4,30.1,44939,240,-106.7022706,35.079685,4740,47.4,117
47.41,33.1,35386,376,-106.60222,35.10645739,4741,47.41,118
47.42,35.4,58750,133,-106.709175,35.13534688,4742,47.42,119
47.43,31.1,76383,39,-106.73102,35.103237,4743,47.43,120
47.44,33.8,91675,77,-106.56446,35.11738671,4744,47.44,121
47.45,36.8,85478,141,-106.6839319,35.21385001,4745,47.45,122
47.46,33,61734,143,-106.57715,35.21785771,4746,47.46,123
47.47,33.4,65389,48,-106.7060229,35.2046237,4747,47.47,124
47.48,33.3,75536,47,-106.728325,35.20392,4748,47.48,125
47.49,29.7,34125,197,-106.53337,35.135723,4749,47.49,126
47.5,35.3,53047,187,-106.530815,35.13894,4750,47.5,127
47.51,33.8,74244,42,-106.6853591,35.1965214,4751,47.51,128
47.52,35.7,67256,92,-106.665764,35.19216466,4752,47.52,129
47.53,37.5,87832,141,-106.6657613,35.19372273,4753,47.53,130
5.01,38.4,30815,370,-106.5783158,35.08740759,501,5.01,131
5.02,40.5,44987,562,-106.48459,35.248188,502,5.02,132
6.01,44.4,41235,390,106.56875,35.23879,601,6.01,133
6.03,30.9,18345,887,-106.49124,35.239746,603,6.03,134
6.04,37.4,25166,574,-106.5751497,35.0755,604,6.04,135
7.04,38.9,43910,594,-106.70379,35.091873,704,7.04,136
7.07,29.7,32969,640,-106.483826,35.21469,707,7.07,137
7.08,37.2,37838,726,-106.5094336,35.07210688,708,7.08,138
7.1,45.5,95413,68,-106.48411,35.203648,710,7.1,139
7.11,38.8,62132,87,-106.4844088,35.08630913,711,7.11,140
7.12,31.8,36176,401,-106.49176,35.211605,712,7.12,141
7.13,36.7,26662,446,-106.50306,35.066235,713,7.13,142
7.14,40.2,60318,71,-106.52415,35.0578,714,7.14,143
8.01,23.2,74063,75,-106.49357,35.176723,801,8.01,144
9.01,32,20772,743,106.56872,35.23879,901,9.01,145
9.03,33,18306,941,-106.48891,35.233276,903,9.03,146
9.04,40.4,36692,515,-106.48264,35.216267,904,9.04,147
9405,60.4,88125,16,-106.4962788,35.20404956,940500,9405,148
9406,32.2,81218,124,-106.7071316,35.199684,940600,9406,149
9407,37.9,33917,10,-106.70452,34.939182,940700,9407,150
